2015,"['jardim', 'vida', 'pega', 'flor', 'abelha', 'lagarta', 'taturana', 'pra', 'lacrar', 'ainda', 'sai', 'correndo', 'cai', 'formigueiro']"
2018,"['come', 'caga', 'espera', 'pacientemente', 'dia', 'vou', 'lacrar', 'amei', 'tirei', 'lagarta']"
2019,"['mariadorosario', 'lagarta', 'oculos', 'tentando', 'lacrar', 'visao', 'cega', 'nao', 'capaz', 'parar', 'fazer', 'comicio', 'velorio', 'nao', 'poupou', 'neto', 'chefe', 'bando']"
2016,"['ivetesangalo', 'papai', 'rainha', 'cantora', 'bahia', 'bloco', 'coruja', 'broca', 'todos', 'quesitos', 'nome', 'lacrar', 'ivete']"
2020,"['noancrf', 'alexcrfla', 'broca', 'ficou', 'tao', 'puto', 'ontem', 'ate', 'botado', 'cara', 'foto', 'perfil', 'ate', 'fiquei', 'maluco', 'fdp', 'ctz', 'tentou', 'lacrar', 'pra', 'surfar', 'onda', 'campanha', 'bombando']"
2020,"['jefissu', 'lacrar', 'ate', 'matando', 'broca']"
2020,"['alexcrfla', 'felipeneto', 'broca', 'colete', 'prova', 'balas', 'entra', 'tiroteio', 'voce', 'nao', 'ficaria', 'preocupado', 'acredito', 'sim', 'porque', 'nao', 'areas', 'podem', 'afetadas', 'mascara', 'relaçao', 'covid', 'mesma', 'coisa', 'tentar', 'lacrar', 'usa', 'pouco', 'cerebro']"
2021,"['vanessakelcey', 'acho', 'começou', 'errado', 'suposto', 'humano', 'broca', 'posta', 'coisas', 'zoeira', 'vezes', 'acho', 'falou', 'algo', 'boa', 'dessa', 'vez', 'pra', 'pessoas', 'realmente', 'pudessem', 'debater', 'colocar', 'opinioes', 'ideias', 'forma', 'sensata', 'respeito', 'querer', 'lacrar', 'tudo']"
2021,"['pior', 'lembrar', 'broca', 'bahia', 'brigando', 'nao', 'cair', 'ganhava', 'perdia', 'vale', 'lacrar']"
2021,"['renatoliniker', 'flaatemorrer', 'venecasagrande', 'começou', 'tentar', 'lacrar', 'falando', 'nao', 'seguia', 'vene', 'broca', 'achou', 'uns', 'tuites', 'babando', 'ovo', 'vene', 'logo', 'apagou']"
2021,"['serio', 'johnny', 'main', 'rapper', 'tudo', 'bem', 'melhores', 'ruim', 'taeyong', 'vei', 'vai', 'foder', 'bom', 'enfia', 'broca', 'destroi', 'vai', 'querer', 'lacrar', 'hitar', 'casa', 'caralho']"
2022,"['querer', 'lacrar', 'perder', 'japao', 'broca']"
2022,"['italopetraglia', 'enquanto', 'faz', 'twitte', 'pra', 'lacrar', 'net', 'pedreiro', 'abrindo', 'broca', 'cavadeira', 'deve', 'pensando', 'alguma', 'muie', 'chorando', 'causa']"
2022,"['tabataamaralsp', 'cara', 'broca', 'todas', 'sabatinas', 'debates', 'entrevistas', 'vem', 'espertona', 'esquerda', 'procurar', 'literalmente', 'ovo', 'ainda', 'postando', 'algo', 'lacrar', 'induzir', 'indecisos', 'ignorantes', 'colocar', 'boco', 'dedos', 'poder', 'desinformaçao', 'vcs', 'msm']"
2022,"['alexcrf', 'leandroconsi', 'futebol', 'info', 'calma', 'broca', 'quer', 'lacrar']"
2022,"['nunca', 'vou', 'levar', 'serio', 'tenta', 'lacrar', 'chamando', 'favs', 'racistas', 'voces', 'tomar', 'meio', 'broca', 'ferrar', 'todo', 'mundo', 'tambem', 'tchau']"
2022,"['edutwitta', 'passasse', 'fome', 'outros', 'dias', 'comia', 'ovos', 'pao', 'todo', 'mundo', 'iam', 'passar', 'fome', 'tudo', 'junto', 'querem', 'lacrar', 'lacrem', 'passando', 'broca']"
2022,"['iam', 'icaro', 'imperiorenault', 'felipeprior', 'splash', 'uol', 'uolnoticias', 'ngm', 'quer', 'lacrar', 'mano', 'nao', 'opiniao', 'sobre', 'jogo', 'sim', 'opiniao', 'sobre', 'pessoa', 'lambe', 'menos', 'broca', 'agora', 'joga', 'tray', 'joga', 'joga']"
2019,"['ver', 'liberal', 'querendo', 'lacrar', 'usando', 'mesma', 'dependencia', 'estatal', 'pregada', 'socialistas', 'demais', 'ora', 'bolas', 'carambola', 'impedindo', 'ler', 'quer', 'entao', 'podem', 'ler', 'estado', 'pagar', 'liberal', 'tudo', 'camaleao']"
2021,"['artzphale', 'coloca', 'carambola', 'entao', 'vai', 'lacrar', 'tanto']"
2022,"['bolsonarosp', 'carambola', 'duas', 'vezes', 'eduardo', 'nao', 'explorar', 'tema', 'lacraçao', 'entendi', 'quis', 'dizer', 'pessoas', 'usam', 'ditas', 'minorias', 'lacrar', 'apesar', 'mulheres', 'serem', 'maioria', 'pessoas', 'estao', 'levando', 'fala', 'desqualificaçao', 'mulher', 'nao']"
2022,"['menininhatoxica', 'exatamente', 'fruta', 'excesso', 'pode', 'problema', 'sim', 'nao', 'adequaçao', 'habitos', 'saude', 'rotina', 'fala', 'pra', 'renal', 'cronico', 'comer', 'carambola', 'saudavel', 'pra', 'ver', 'toxica', 'pro', 'rim', 'enfim', 'povo', 'quer', 'lacrar', 'todo', 'jeito']"
2014,"['demi', 'fizer', 'musica', 'igual', 'heart', 'heart', 'filme', 'the', 'mortal', 'vai', 'lacrar']"
2014,"['marcello', 'queridinho', 'faça', 'favor', 'virar', 'mortal', 'costas', 'beijar', 'fausto', 'preciso', 'pra', 'lacrar', 'samba']"
2015,"['digo', 'coisaso', 'digo', 'prova', 'fogo', 'veio', 'lacrar', 'digo', 'maiscura', 'mortal', 'tambem', 'vai', 'lacrar', 'mesparaprovadefogo']"
2015,"['sorrymas', 'sempre', 'vou', 'ler', 'mortal', 'instruments', 'imaginar', 'cast', 'filme', 'admitir', 'msm', 'atoresserie', 'vai', 'lacrar', 'littleclary']"
2015,"['problema', 'filme', 'mts', 'cenas', 'cura', 'mortal', 'sei', 'vai', 'lacrar', 'assim']"
2015,"['personagem', 'mortal', 'kombat', 'chamado', 'love', 'cujo', 'fatality', 'lacrar', 'inimigas', 'lovewins']"
2015,"['britney', 'dando', 'mortal', 'morte', 'vem', 'lacrar', 'tudo', 'caralhooooo']"
2015,"['dai', 'deu', 'mortal', 'dois', 'carpados', 'quatro', 'piruetas', 'antes', 'lacrar']"
2015,"['maze', 'runner', 'lacrou', 'prova', 'fogo', 'vai', 'lacrar', 'cura', 'mortal', 'vai', 'acabar', 'todos', 'forninhos', 'votethomasmtv']"
2015,"['the', 'mortal', 'instruments', 'vai', 'ter', 'lacrar', 'serie']"
2015,"['mortal', 'kombat', 'vai', 'lacrar']"
2015,"['vou', 'tomar', 'banho', 'decidir', 'vou', 'lacrar', 'boate', 'vou', 'lacrar', 'netflix', 'vou', 'lacrar', 'mortal', 'kombat', 'vizinho']"
2015,"['deusa', 'voltou', 'lacrar', 'mundo', 'mortal']"
2015,"['amanha', 'vou', 'lacrar', 'nessa', 'humanidade', 'hoje', 'mero', 'mortal', 'vai', 'ficar', 'casa', 'super', 'bock']"
2015,"['kung', 'jim', 'primeiro', 'personagem', 'ira', 'lacrar', 'mortal', 'kombat']"
2017,"['adoro', 'fudida', 'preguiça', 'mortal', 'desse', 'desespero', 'todo', 'lacrar', 'twitter', 'entra', 'mandar', 'shade', 'zzzz', 'ego', 'pessoa']"
2017,"['jamais', 'entenderei', 'necessidade', 'quase', 'mortal', 'pessoa', 'lacrar', 'constantemente']"
2017,"['heylaes', 'raphodac', 'pode', 'lacrar', 'destruir', 'arrasar', 'dar', 'mortal', 'costa', 'etc', 'acho', 'complicado', 'chamar', 'mulher']"
2017,"['aula', 'hoje', 'doria', 'ensinou', 'lacrar', 'lacradores', 'ainda', 'resolver', 'problemas', 'video', 'padrao', 'duplo', 'mortal', 'twist', 'carpado', 'internetico']"
2018,"['pessoas', 'preocupam', 'excesso', 'diagnostico', 'problema', 'real', 'falta', 'tratamento', 'caso', 'problema', 'mortal', 'lacrar', 'final', 'verdade']"
2018,"['manoo', 'odio', 'mortal', 'pra', 'gente', 'quer', 'lacrar', 'tempo', 'todo']"
2018,"['imvictorres', 'oihugofarias', 'stanleyviana', 'manueladavila', 'ofensa', 'hetero', 'cristo', 'pecado', 'mortal', 'gente', 'victoria', 'condenando', 'acha', 'lacrando', 'burra', 'quero', 'ver', 'infernose', 'vai', 'continuar', 'querendo', 'lacrar']"
2018,"['famosa', 'necessidade', 'quase', 'mortal', 'lacrar']"
2018,"['scastro', 'laura', 'olha', 'nao', 'sabe', 'escrever', 'nome', 'personagem', 'direito', 'quer', 'lacrar', 'muahahahahaah', 'gente', 'falando', 'mortal', 'kombat', 'certo']"
2018,"['miriamleitaocom', 'especialista', 'generica', 'palpiteira', 'global', 'entende', 'tudo', 'economia', 'diplomacia', 'comercio', 'exterior', 'tentou', 'lacrar', 'sobre', 'desmatamento', 'ministro', 'meio', 'ambiente', 'levou', 'invertida', 'mortal', 'quero', 'ver', 'cara', 'cara', 'ernestofaraujo', 'sera', 'historico']"
2018,"['queria', 'mortal', 'kombat', 'armageddon', 'todos', 'personagens', 'jogaveis', 'todos', 'pra', 'lacrar', 'porra', 'toda', 'raio', 'fatality', 'brutality', 'animality', 'friendship', 'babality', 'mortalkombat', 'gamer']"
2018,"['garoto', 'mortal', 'nao', 'coisa', 'melhor', 'enquanto', 'pessoal', 'fica', 'matando', 'pra', 'ver', 'certo', 'errado', 'dois', 'ganham', 'rios', 'dinheiro', 'tantas', 'coisas', 'pro', 'povo', 'preocupar', 'verdade', 'fica', 'matando', 'querendo', 'lacrar', 'cima', 'vou', 'trabalhar', 'viver', 'vida', 'melhor', 'faço']"
2018,"['odio', 'mortal', 'haddad', 'vou', 'lacrar', 'ate', 'afundar']"
2018,"['abuso', 'mortal', 'gente', 'rica', 'branca', 'morando', 'exterior', 'dando', 'proletariado', 'rede', 'social', 'pra', 'lacrar']"
2018,"['ancapslock', 'olhas', 'comentarios', 'esquerdistas', 'pqp', 'tudo', 'bando', 'gado', 'animal', 'caralho', 'odio', 'mortal', 'cara', 'acha', 'lacrar', 'gera', 'renda']"
2019,"['delarabru', 'nao', 'juiz', 'portanto', 'açao', 'policial', 'nao', 'mesma', 'visao', 'alias', 'pergunte', 'onibus', 'inves', 'lacrar', 'atirador', 'elite', 'atira', 'ameaças', 'potencial', 'bandido', 'nao', 'quisesse', 'oferecer', 'ameaça', 'nao', 'feito', 'brinquedo', 'instrumento', 'mortal']"
2019,"['midias', 'convencionais', 'ficam', 'monitorando', 'falas', 'presidente', 'maioria', 'tiram', 'contesto', 'tentar', 'lacrar', 'ate', 'agora', 'nao', 'divulgarem', 'aqui', 'nao', 'vou', 'dizer', 'governo', 'nao', 'vai', 'ter', 'corrupçao', 'praticar', 'vai', 'levar', 'voadeira', 'mortal']"
2019,"['senadorhumberto', 'tornou', 'normal', 'vcs', 'apoderarem', 'cadaveres', 'ajudar', 'narrativa', 'imunda', 'vcs', 'desejou', 'mal', 'outro', 'acabou', 'esquecendo', 'mortal', 'igual', 'todos', 'triste', 'querer', 'lacrar', 'morte', 'canalha']"
2019,"['yas', 'monteiroo', 'hoje', 'dia', 'geral', 'quer', 'saber', 'lacrar', 'prol', 'ideologia', 'vezes', 'esquecem', 'usar', 'racionalismo', 'tratam', 'tudo', 'guerra', 'mortal', 'emite', 'opiniao', 'difere', 'escrachado']"
2019,"['cellecaramba', 'pior', 'desenformado', 'desenformado', 'forma', 'falando', 'atrocidade', 'lacrar', 'branco', 'cisgenero', 'hetero', 'virou', 'pecado', 'mortal', 'desinformados', 'doutrinados', 'promovem', 'preconceito', 'ceus']"
2019,"['bebe', 'usar', 'força', 'pra', 'levantar', 'rinoceronte', 'luke', 'treinar', 'semana', 'yoda', 'dando', 'mortal', 'levitando', 'pedra', 'lutar', 'darth', 'vader', 'boa', 'rey', 'nao', 'mano', 'nada', 'ver', 'issae', 'tao', 'querendo', 'lacrar', 'mina', 'aew', 'manow']"
2019,"['opropriolavo', 'xiiii', 'opropriolavo', 'ainda', 'bem', 'falando', 'issose', 'simples', 'mortal', 'afffmeia', 'duzia', 'iriam', 'começar', 'lacrar', 'isentao', 'comunista', 'etc', 'sera', 'vao', 'chamar', 'tambem']"
2019,"['dantetvg', 'devil', 'may', 'cry', 'resident', 'evil', 'remake', 'mortal', 'kombat', 'precisam', 'parar', 'lacrar', 'unicos', 'jogos', 'comprei', 'ano', 'infelizmente', 'arrisco', 'dizer', 'code', 'vein', 'crash', 'team', 'racing', 'bloodstained', 'tambem', 'entrariam', 'pra', 'lista']"
2019,"['thiferrei', 'jornaloglobo', 'frase', 'bem', 'bonita', 'lacrar', 'redes', 'sociais', 'forma', 'pessoas', 'usam', 'pode', 'tornar', 'arma', 'mortal', 'nao', 'resolver', 'nada']"
2019,"['regra', 'lacrar', 'internet', 'fato', 'pode', 'culpar', 'bolsonaro', 'vamos', 'fazer', 'alarde', 'redes', 'sociais', 'culpa', 'esquerda', 'silencio', 'mortal']"
2019,"['uol', 'pra', 'mortal', 'caras', 'sao', 'piada', 'estao', 'ligados', 'aparelho', 'respiratorio', 'ainda', 'vem', 'querer', 'lacrar', 'puta', 'brasil']"
2019,"['eutsudani', 'lugar', 'gays', 'colocarem', 'lugar', 'outra', 'uniremtalvez', 'trazer', 'esclarecimentoexplicar', 'chamar', 'outra', 'congersar', 'preferem', 'fazer', 'chacota', 'pra', 'lacrar', 'internet', 'preguiça', 'mortal', 'dessa', 'turminha', 'sente', 'superior', 'certo', 'nivel', 'esclarecimento']"
2019,"['eutento', 'verdade', 'diferenciaçao', 'sendo', 'criada', 'agora', 'nao', 'tenta', 'inverter', 'lacrar', 'jovem', 'criar', 'lei', 'pra', 'caracterizar', 'crime', 'racismo', 'sim', 'opiniao', 'deste', 'mortal', 'exagero']"
2019,"['tento', 'lacrar', 'voce', 'faz', 'dou', 'mortal', 'lacro', 'tras']"
2019,"['guganoblat', 'momento', 'pessoa', 'vai', 'tanta', 'sede', 'pote', 'escrever', 'algo', 'pensando', 'lacrar', 'nao', 'preparou', 'quis', 'fazer', 'mortal', 'duplo', 'carpado', 'cai', 'barriga', 'agua']"
2019,"['odio', 'mortal', 'gente', 'quer', 'lacrar', 'todo', 'custo', 'entao', 'fica', 'procurando', 'merda', 'onde', 'nao', 'pra', 'criticar', 'dizer', 'dona', 'sabedoria', 'sendo', 'pessoa', 'cuzona', 'bbk', 'hipocrita', 'caralho']"
2019,"['cade', 'amiguinhos', 'gosta', 'fazer', 'textao', 'golpiii', 'aqui', 'brasil', 'governo', 'socialista', 'aqui', 'regiao', 'prendendooprimindomatandoe', 'perseguindoiai', 'vamos', 'lacrar', 'textaoou', 'silencio', 'mortal', 'continuara', 'uniaodaesquerdaja']"
2019,"['nathalyf', 'estao', 'tentando', 'lacrar', 'alvo', 'errado', 'contra', 'ataque', 'lobaoeletrico', 'mortal']"
2019,"['craiskc', 'pouco', 'odio', 'mortal', 'impediu', 'planos', 'pra', 'lacrar', 'internet']"
2019,"['tiro', 'mortal', 'coraçao', 'band', 'reinaldo', 'julga', 'maior', 'emissoras', 'trabalhou', 'abra', 'olho', 'direçao', 'emissora', 'reinaldo', 'tentou', 'lacrar', 'lascou', 'bandtv']"
2019,"['thcosenza', 'queria', 'entender', 'onde', 'surgiu', 'odio', 'mortal', 'homens', 'pra', 'lacrar', 'vida', 'real', 'deve', 'lamber', 'ate']"
2019,"['leandroruschel', 'lacrar', 'fudeu', 'comentario', 'aduziu', 'desempregado', 'aqui', 'vive', 'melhor', 'empregado', 'venezuela', 'stage', 'fatality', 'mortal', 'kombat']"
2020,"['iothbrokthrone', 'ayresyousure', 'sabrinarafa', 'nerdboomer', 'nao', 'pessoa', 'compra', 'god', 'war', 'mortal', 'kombat', 'nao', 'quer', 'saber', 'porra', 'feminismo', 'consciencia', 'negra', 'quer', 'ver', 'porrada', 'sangue', 'exatamente', 'falei', 'nao', 'porque', 'mulher', 'produçao', 'significa', 'vao', 'lacrar', 'pessoal', 'precipitou', 'demais']"
2020,"['rodrigogiacomet', 'mae', 'negro', 'sei', 'bem', 'segurança', 'mercado', 'ficar', 'observando', 'filho', 'longe', 'pedir', 'pra', 'colocar', 'mochila', 'saco', 'entrada', 'lacrar', 'sobe', 'gana', 'mortal', 'pior', 'adolescente', 'anos', 'conta']"
2020,"['cristianopeix', 'pedrohmvn', 'consientizar', 'pessoas', 'pra', 'nao', 'pegarem', 'virus', 'mortal', 'matou', 'mil', 'pessoas', 'pais', 'lacrar', 'sim', 'continua', 'nesse', 'caminho', 'msm']"
2020,"['esquerda', 'expert', 'vez', 'sabiam', 'fingir', 'importavam', 'pobres', 'esconder', 'odio', 'mortal', 'cristianismo', 'perderam', 'resolveram', 'lacrar', 'azar', 'perderam', 'qualquer', 'chance', 'gerar', 'identificaçao', 'pessoas', 'ganhar', 'alguma', 'eleiçao']"
2020,"['giacohique', 'jrledu', 'coronaconserva', 'estadao', 'acho', 'coisas', 'sao', 'obvias', 'demais', 'afim', 'lacrar', 'afastamento', 'evita', 'transmissao', 'virus', 'potencialmente', 'mortal', 'parte', 'nao', 'entendeu', 'quanto', 'gente', 'junto', 'risco', 'transmissao', 'mortes', 'simples']"
2020,"['abgferreira', 'dadacoelho', 'causar', 'infecçao', 'potencialmente', 'mortal', 'nao', 'deslize', 'vai', 'lacrar', 'outro', 'lugar']"
2020,"['nao', 'problema', 'discorda', 'mim', 'algo', 'odio', 'mortal', 'discorda', 'somente', 'pra', 'lacrar', 'tentar', 'sair', 'cima', 'nao']"
2020,"['diria', 'saudoso', 'saulo', 'ramos', 'senhor', 'nesse', 'momento', 'onde', 'ocaso', 'realidade', 'elemento', 'tenta', 'lacrar', 'cima', 'homem', 'nutre', 'odio', 'mortal']"
2020,"['menino', 'aqui', 'milita', 'sobre', 'absolutamente', 'tudo', 'entrei', 'conta', 'pra', 'ver', 'tava', 'militando', 'sobre', 'ocorrido', 'silencio', 'mortal', 'ver', 'segue', 'gata', 'segue', 'seguido', 'enfim', 'militancia', 'seletiva', 'jovem', 'twitteiro', 'quer', 'lacrar']"
2020,"['edito', 'tratamento', 'pele', 'vem', 'demi', 'lacrar', 'mim', 'dou', 'dois', 'mortal', 'tras']"
2020,"['soueumaeli', 'porra', 'fala', 'odio', 'mortal', 'desse', 'merda', 'vida', 'baseada', 'lacrar', 'pra', 'promover', 'politicamente', 'bando', 'retardado', 'ainda', 'concorda', 'filho', 'puta', 'noticia', 'terrivel', 'nesse', 'dia', 'merda']"
2020,"['odio', 'mortal', 'palavra', 'lacrar']"
2020,"['raphaelrezende', 'olha', 'nao', 'vem', 'lacrar', 'flamengo', 'essse', 'pessoal', 'globo', 'lixo', 'vem', 'criticar', 'acontece', 'inimigo', 'mortal', 'delesflamengo', 'outro', 'clube', 'paralisava', 'tudo', 'alguns', 'jogos', 'motivos', 'obviosquestao', 'saude', 'publica', 'segurança', 'quer', 'quer', 'jogo']"
2020,"['megalopolitano', 'alem', 'matematica', 'portugues', 'desgastado', 'tambem', 'hein', 'correto', 'compraram', 'nao', 'importa', 'importante', 'lacrar', 'comprei', 'carro', 'dinheiro', 'vivo', 'apenas', 'reles', 'mortal', 'fez', 'contas', 'realmente', 'deitou', 'dormiu']"
2020,"['brunoformiga', 'ate', 'achando', 'normal', 'expor', 'monte', 'gente', 'virus', 'mortal', 'pra', 'lacrar', 'twitter', 'praticamente', 'minion', 'defesa', 'interesses']"
2020,"['wevertonrocha', 'vergonha', 'senador', 'deve', 'ter', 'inveja', 'mortal', 'presidente', 'coisa', 'nunca', 'vai', 'deus', 'quiser', 'nao', 'adianta', 'vir', 'lacrar', 'aqui', 'senador', 'nao', 'faz', 'nada', 'ajudar', 'povo', 'votou', 'sabe', 'atacar', 'presidente']"
2020,"['tentou', 'lacrar', 'ferrou', 'mulher', 'nao', 'quer', 'bem', 'brasil', 'quer', 'demeritar', 'eleito', 'lutando', 'heroi', 'ainda', 'bom', 'lembrar', 'sobreviveu', 'facada', 'mortal', 'cara', 'desses', 'outro', 'tipo', 'visao', 'vida', 'deus', 'proteja', 'ilumine', 'capitao']"
2020,"['nao', 'meio', 'esteriotipo', 'acho', 'intuito', 'parkour', 'dar', 'mortal', 'pular', 'obstaculos', 'nao', 'acho', 'errado', 'inclusao', 'problema', 'dizer', 'essencia', 'parada', 'esteriotipo', 'pra', 'poder', 'lacrar']"
2020,"['marinasilva', 'projeto', 'acabar', 'tudo', 'assim', 'entregar', 'pra', 'iniciativa', 'privada', 'nao', 'esforço', 'pra', 'fazer', 'algo', 'minimamente', 'bem', 'nao', 'interesse', 'cade', 'oposiçao', 'fazendo', 'algota', 'igual', 'gente', 'aqui', 'reles', 'mortal', 'tentando', 'fazer', 'ouvir', 'lacrar', 'redes', 'sociais', 'pessimo']"
2020,"['pessoas', 'odeiam', 'nada', 'supera', 'babam', 'louvam', 'clube', 'clube', 'coraçao', 'lacrar', 'odio', 'mortal']"
2020,"['juli', 'stos', 'dei', 'palco', 'pra', 'ninguem', 'dei', 'furo', 'apenas', 'veio', 'lacrar', 'nao', 'simples', 'mortal']"
2020,"['agabipaganini', 'carloszarattini', 'lacrar', 'vida', 'pessoas', 'mortas', 'destruidas', 'drone', 'mortal', 'assim', 'agiu', 'navio', 'americano', 'matou', 'pessoas', 'atirando', 'missel', 'navio', 'ira', 'tds', 'dizem', 'cristaos', 'muçulmanos', 'espiritos', 'luz', 'adoram', 'armas', 'consequencias']"
2020,"['allansylvas', 'preconceituoso', 'querer', 'lacrar', 'chegaria', 'perto', 'alguem', 'veio', 'epicentro', 'epdemia', 'mortal', 'poupe']"
