2015,"['jardim', 'vida', 'pega', 'flor', 'abelha', 'lagarta', 'taturana', 'pra', 'lacrar', 'ainda', 'sai', 'correndo', 'cai', 'formigueiro']"
2020,"['joneyc', 'uolnoticias', 'melhor', 'ministro', 'educaçao', 'pode', 'dizer', 'imprecionante', 'simples', 'mortal', 'nao', 'posso', 'errar', 'sera', 'considera', 'tao', 'intelijente', 'quanto', 'tentou', 'lacrar', 'lacrou', 'errado']"
2020,"['carloscezarcjr', 'lacrar', 'contra', 'simples', 'mortal', 'inocente', 'complicado', 'imagina', 'lacrar', 'contra', 'deus', 'quer', 'saber', 'nao', 'quero', 'ver', 'mundo', 'feito', 'perfeitamente', 'correto', 'erros', 'sao', 'ninguem', 'vai', 'sair', 'buteco', 'vida', 'devendo', 'colhemos', 'frutos', 'plantamos', 'pense']"
2020,"['difamaçao', 'pecado', 'mortal', 'voce', 'denigre', 'imagem', 'alguem', 'especifico', 'manchando', 'boa', 'fama', 'pessoa', 'tipo', 'gente', 'faz', 'comigo', 'falar', 'caso', 'generalizado', 'real', 'nao', 'expressa', 'indica', 'ninguem', 'especifico', 'nao', 'difamaçao', 'facil', 'lacrar']"
2020,"['twitter', 'resumido', 'poucas', 'palavras', 'serve', 'tambem', 'pra', 'grupos', 'whatsapp', 'sempre', 'mortadela', 'minion', 'querendo', 'lacrar', 'menos', 'parar', 'pra', 'pensar', 'dois', 'lados', 'mesma', 'moeda', 'combinaçao', 'teoria', 'realidade', 'desafio', 'mortal']"
2020,"['uolesporte', 'sera', 'quer', 'lacrar', 'maioria', 'sera', 'burro', 'repete', 'palavras', 'saber', 'fala', 'sera', 'indispondo', 'contra', 'stj', 'lembrando', 'virou', 'crime', 'mortal']"
2020,"['lelispatricia', 'pra', 'lacrar', 'vao', 'vestir', 'amarelo', 'sair', 'olhar', 'pras', 'caras', 'loucas', 'outros', 'vao', 'voltar', 'pra', 'casa', 'sensaçao', 'dever', 'patriotico', 'cumprido', 'virus', 'mortal', 'recordaçao']"
2020,"['renatojeronimo', 'allantercalivre', 'obrigadeiroreal', 'virus', 'nao', 'terra', 'plana', 'saude', 'allan', 'tentou', 'lacrar', 'pra', 'cego', 'ver', 'artigo', 'mostra', 'virus', 'menos', 'mortal', 'influenza', 'entanto', 'contagioso', 'potencial', 'estrago', 'maior', 'nao', 'acredite', 'qualquer', 'coisa', 'pense']"
2020,"['maricygaspar', 'allantercalivre', 'lilovlog', 'obrigadeiroreal', 'virus', 'nao', 'terra', 'plana', 'saude', 'allan', 'tentou', 'lacrar', 'pra', 'cego', 'ver', 'artigo', 'mostra', 'virus', 'menos', 'mortal', 'influenza', 'entanto', 'contagioso', 'potencial', 'estrago', 'maior', 'nao', 'acredite', 'qualquer', 'coisa', 'pense']"
2020,"['cristianomaltjr', 'allantercalivre', 'obrigadeiroreal', 'virus', 'nao', 'terra', 'plana', 'saude', 'allan', 'tentou', 'lacrar', 'pra', 'cego', 'ver', 'artigo', 'mostra', 'virus', 'menos', 'mortal', 'influenza', 'entanto', 'contagioso', 'potencial', 'estrago', 'maior', 'nao', 'acredite', 'qualquer', 'coisa', 'pense']"
2020,"['verddirver', 'allantercalivre', 'obrigadeiroreal', 'virus', 'nao', 'terra', 'plana', 'saude', 'allan', 'tentou', 'lacrar', 'pra', 'cego', 'ver', 'artigo', 'mostra', 'virus', 'menos', 'mortal', 'influenza', 'entanto', 'contagioso', 'potencial', 'estrago', 'maior', 'nao', 'acredite', 'qualquer', 'coisa', 'pense']"
2020,"['renatocoelho', 'allantercalivre', 'obrigadeiroreal', 'virus', 'nao', 'terra', 'plana', 'saude', 'allan', 'tentou', 'lacrar', 'pra', 'cego', 'ver', 'artigo', 'mostra', 'virus', 'menos', 'mortal', 'influenza', 'entanto', 'contagioso', 'potencial', 'estrago', 'maior', 'nao', 'acredite', 'qualquer', 'coisa', 'pense']"
2020,"['tudotedio', 'allantercalivre', 'obrigadeiroreal', 'virus', 'nao', 'terra', 'plana', 'saude', 'allan', 'tentou', 'lacrar', 'pra', 'cego', 'ver', 'artigo', 'mostra', 'virus', 'menos', 'mortal', 'influenza', 'entanto', 'contagioso', 'potencial', 'estrago', 'maior', 'nao', 'acredite', 'qualquer', 'coisa', 'pense']"
2020,"['sirleyvolpato', 'allantercalivre', 'obrigadeiroreal', 'virus', 'nao', 'terra', 'plana', 'saude', 'allan', 'tentou', 'lacrar', 'pra', 'cego', 'ver', 'artigo', 'mostra', 'virus', 'menos', 'mortal', 'influenza', 'entanto', 'contagioso', 'potencial', 'estrago', 'maior', 'nao', 'acredite', 'qualquer', 'coisa', 'pense']"
2020,"['taniasm', 'allantercalivre', 'obrigadeiroreal', 'virus', 'nao', 'terra', 'plana', 'saude', 'allan', 'tentou', 'lacrar', 'pra', 'cego', 'ver', 'artigo', 'mostra', 'virus', 'menos', 'mortal', 'influenza', 'entanto', 'contagioso', 'potencial', 'estrago', 'maior', 'nao', 'acredite', 'qualquer', 'coisa', 'pense']"
2020,"['alexleal', 'allantercalivre', 'obrigadeiroreal', 'virus', 'nao', 'terra', 'plana', 'saude', 'allan', 'tentou', 'lacrar', 'pra', 'cego', 'ver', 'artigo', 'mostra', 'virus', 'menos', 'mortal', 'influenza', 'entanto', 'contagioso', 'potencial', 'estrago', 'maior', 'nao', 'acredite', 'qualquer', 'coisa', 'pense']"
2020,"['silvamarlenefat', 'allantercalivre', 'obrigadeiroreal', 'virus', 'nao', 'terra', 'plana', 'saude', 'allan', 'tentou', 'lacrar', 'pra', 'cego', 'ver', 'artigo', 'mostra', 'virus', 'menos', 'mortal', 'influenza', 'entanto', 'contagioso', 'potencial', 'estrago', 'maior', 'nao', 'acredite', 'qualquer', 'coisa', 'pense']"
2020,"['betemar', 'allantercalivre', 'obrigadeiroreal', 'virus', 'nao', 'terra', 'plana', 'saude', 'allan', 'tentou', 'lacrar', 'pra', 'cego', 'ver', 'artigo', 'mostra', 'virus', 'menos', 'mortal', 'influenza', 'entanto', 'contagioso', 'potencial', 'estrago', 'maior', 'nao', 'acredite', 'qualquer', 'coisa', 'pense']"
2020,"['maxlavega', 'allantercalivre', 'obrigadeiroreal', 'virus', 'nao', 'terra', 'plana', 'saude', 'allan', 'tentou', 'lacrar', 'pra', 'cego', 'ver', 'artigo', 'mostra', 'virus', 'menos', 'mortal', 'influenza', 'entanto', 'contagioso', 'potencial', 'estrago', 'maior', 'nao', 'acredite', 'qualquer', 'coisa', 'pense']"
2020,"['jisoorare', 'odio', 'mortal', 'atacavam', 'meninas', 'envolvendo', 'polemicas', 'empresa', 'pagava', 'msm', 'moeda', 'vinha', 'mil', 'contas', 'lacrar', 'pra', 'cima', 'mim']"
2020,"['joseilan', 'pra', 'populacao', 'resfriado', 'sim', 'mortes', 'citadas', 'referem', 'idosos', 'eou', 'doenças', 'preexistentes', 'onde', 'qualquer', 'outra', 'gripe', 'tambem', 'pode', 'mortal', 'bora', 'pinçar', 'frase', 'lacrar', 'moda']"
2020,"['ana', 'mcg', 'dan', 'ogut', 'hevertonfutebol', 'nenhuma', 'grosseria', 'ceu', 'azul', 'gente', 'precisa', 'agua', 'limpa', 'pra', 'viver', 'bolsonarista', 'idiota', 'burro', 'gado', 'votaram', 'cara', 'nunca', 'fez', 'nada', 'anos', 'congresso', 'agora', 'apoiam', 'cara', 'tenta', 'lacrar', 'cima', 'virus', 'mortal', 'sao', 'fatos']"
2020,"['fdantasestado', 'serio', 'politicando', 'doença', 'mortal', 'ganhar', 'likes', 'lacrar', 'perdoe', 'vergonha', 'pais', 'atrasado', 'terceiro', 'mundo', 'nao', 'rede', 'publica', 'compativel', 'necessidades', 'embora', 'lula', 'tirado', 'povo', 'miseria']"
2020,"['waygoddes', 'jairbolsonaro', 'martelam', 'diariamente', 'doença', 'mortal', 'presidente', 'idade', 'avançada', 'enchem', 'saco', 'exame', 'semanas', 'algum', 'sinal', 'doente', 'sera', 'cegueira', 'vontade', 'lacrar', 'sao', 'tao', 'imensas', 'assim', 'pra', 'nao', 'enxergar', 'realidade', 'obvia', 'frente', 'nariz']"
2020,"['esquerda', 'nao', 'perde', 'oportunidade', 'pra', 'tentar', 'lacrar', 'contra', 'presidente', 'ate', 'defendendo', 'outrora', 'inimigo', 'mortal', 'ter', 'condenado', 'animalzinho', 'estimaçao', 'luladrao', 'coisa', 'feia', 'esquerda', 'nao', 'precisam', 'ficar', 'lambendo', 'bolas', 'moro', 'tentar', 'subir', 'poder']"
2020,"['biakicis', 'jairbolsonaro', 'moro', 'esquerda', 'nao', 'perde', 'oportunidade', 'pra', 'tentar', 'lacrar', 'contra', 'presidente', 'ate', 'defendendo', 'outrora', 'inimigo', 'mortal', 'ter', 'condenado', 'animalzinho', 'estimaçao', 'luladrao', 'coisa', 'feia', 'esquerda', 'nao', 'precisam', 'ficar', 'lambendo', 'bolas', 'moro', 'tentar', 'subir', 'poder']"
2020,"['bibonunes', 'jairbolsonaro', 'esquerda', 'nao', 'perde', 'oportunidade', 'tentar', 'lacrar', 'contra', 'presidente', 'ate', 'defendendo', 'outrora', 'inimigo', 'mortal', 'ter', 'condenado', 'animalzinho', 'estimaçao', 'luladrao', 'coisa', 'feia', 'esquerda', 'nao', 'precisam', 'ficar', 'lambendo', 'bolas', 'moro', 'tentar', 'subir', 'poder']"
2021,"['baixei', 'sindrome', 'mortal', 'argento', 'acho', 'vou', 'lacrar', 'noite']"
2021,"['botaram', 'tml', 'dei', 'tres', 'mortal', 'pra', 'tras', 'preparei', 'pra', 'lacrar', 'cima', 'feito', 'etaaa', 'susto']"
2021,"['odio', 'mortal', 'dessa', 'turma', 'lacraçao', 'quer', 'lacrar', 'tudo', 'twitter', 'puta', 'rede', 'social', 'foda', 'destruida', 'minoria', 'esdruxula', 'totalmente', 'desprovida', 'inteligencia', 'pessoa', 'simplesmente', 'usa', 'twitter', 'pra', 'casar', 'algo', 'lacrar', 'polemizar']"
2021,"['profissional', 'saude', 'chegasse', 'gente', 'vestida', 'jacare', 'cabeça', 'pes', 'dando', 'cambalhota', 'dando', 'mortal', 'esquevendo', 'sus', 'etc', 'pra', 'lacrar', 'redes', 'simplesmente', 'soltaria', 'seringa', 'iria', 'lanchar']"
2021,"['chegou', 'hora', 'mamacita', 'lacrar', 'mortal', 'kombat']"
2021,"['itzy', 'vai', 'chegar', 'toda', 'performista', 'lacrar', 'yeji', 'chaeryeong', 'vai', 'mortal', 'lia', 'vai', 'meio', 'cantando', 'ryujin', 'mete', 'rasteira', 'vento', 'yuna', 'vai', 'sambar']"
2021,"['cansadex', 'inc', 'amo', 'lacrar', 'lacrar', 'arte', 'paixao', 'lacraçao', 'reles', 'mortal', 'lacrar', 'nao', 'todos', 'todes', 'nao', 'vivo', 'lacrar', 'lacrar', 'aspirar', 'vivenciar', 'ensinar', 'lacre', 'mantem', 'vivo', 'todos', 'dias', 'acordo', 'bom', 'dia', 'lacres']"
2021,"['wholuska', 'kaique', 'vai', 'arrumar', 'merda', 'pra', 'fazer', 'vem', 'falar', 'mulher', 'nao', 'saiu', 'casa', 'auge', 'pandemia', 'fazer', 'fanfic', 'cabeça', 'sobre', 'doença', 'mortal', 'envolvendo', 'bebe', 'quer', 'lacrar', 'falta', 'pica', 'pra', 'falar', 'coisa', 'dessas', 'viu']"
2021,"['consideraçoes', 'finais', 'yennefer', 'vengerberg', 'maior', 'geralt', 'fedorento', 'nao', 'toma', 'banho', 'ciri', 'tadinha', 'sofreu', 'demais', 'kaer', 'morhen', 'lugar', 'meio', 'acabado', 'amei', 'vibe', 'invernal', 'area', 'mortal', 'treinamento', 'terceira', 'temporada', 'vai', 'entregar', 'tudo', 'vai', 'lacrar', 'demais', 'certeza']"
2021,"['carlasv', 'ivetesangalo', 'trevoso', 'poucos', 'dias', 'mansao', 'caminho', 'fazendo', 'santa', 'agora', 'tenta', 'lacrar', 'tanta', 'baixaria', 'mortal', 'sacripanta', 'acha', 'sera', 'esqueceuse', 'passado', 'sujo', 'durante', 'tempo']"
2021,"['dearestpercy', 'sempre', 'achei', 'fico', 'calada', 'sempre', 'falo', 'povo', 'vem', 'lacrar', 'mim', 'levam', 'consideraçao', 'fato', 'defeito', 'mortal', 'lealdade', 'tbm', 'fato', 'percy', 'kinnie', 'grif', 'ent', 'automaticamente', 'tbm']"
2021,"['luquinhanotuite', 'emilyfers', 'aryanebarross', 'ainda', 'nao', 'entendeu', 'assunto', 'nao', 'ninguem', 'falando', 'pandemia', 'quanto', 'virus', 'mortal', 'querendo', 'lacrar', 'nao', 'internet', 'tempo', 'irmao', 'fala', 'sozinho', 'mute']"
2021,"['ultimas', 'duas', 'vagas', 'rebaixamento', 'preenchidas', 'sucesso', 'bahia', 'vai', 'lacrar', 'agora', 'segundona', 'gremio', 'provando', 'mortal', 'vai', 'segunda', 'divisao', 'adorei']"
2021,"['camilladelucas', 'iria', 'milena', 'mortal', 'kombat', 'pra', 'poder', 'lacrar', 'mascara']"
2021,"['bolsonaro', 'comungando', 'pecado', 'mortal', 'pra', 'variar', 'arcebispo', 'usando', 'pulpito', 'lacrar', 'pregar', 'fantasias', 'politicas', 'bregas', 'juventude', 'todo', 'ano', 'lembrete', 'porque', 'brasil', 'pais', 'amaldiçoado']"
2021,"['hauahuahauah', 'gente', 'chun', 'street', 'fighter', 'pessoas', 'sao', 'doentes', 'lacrar', 'pra', 'checar', 'personagem', 'mortal', 'kombat']"
2021,"['leandroruschel', 'coitada', 'tira', 'dentro', 'apenas', 'peçonha', 'mortal', 'faz', 'grande', 'mal', 'mesma', 'querendo', 'lacrar', 'demonstra', 'corre', 'acido', 'veias', 'certamente', 'corroeram', 'completo', 'pobre', 'alma', 'senhor', 'misericordia', 'marilizpj']"
2021,"['zagshehe', 'edsonleal', 'rodrigomattos', 'lacrar', 'querer', 'auxilio', 'emergencial', 'pra', 'todos', 'nao', 'precisarem', 'aglomerar', 'pra', 'trabalhar', 'pra', 'ficarem', 'seguros', 'fome', 'casa', 'enquanto', 'existe', 'virus', 'contagioso', 'mortal', 'circulando', 'matando', 'cada', 'vez', 'lockdown', 'auxilio', 'pra', 'todos', 'vacinaçao', 'massa']"
2021,"['veria', 'foto', 'diria', 'mortal', 'agendar', 'consulta', 'urgente', 'comigo', 'averiguar', 'nao', 'nada', 'daria', 'diagnostico', 'nada', 'tchau', 'gente', 'gosta', 'perder', 'oportunidade', 'ganhar', 'dinheiro', 'lacrar']"
2021,"['pense', 'odio', 'mortal', 'palavra', 'lacrar', 'pense', 'bagulho', 'feio', 'irritante']"
2021,"['gcasaroes', 'quer', 'dizer', 'covid', 'mortal', 'cair', 'aviao', 'vacina', 'voce', 'reduz', 'chance', 'morrer', 'nada', 'disso', 'correto', 'ansia', 'lacrar', 'acabou', 'atrapalhando', 'nao', 'pegaria', 'paraquedas']"
2021,"['manoooo', 'lucas', 'saiu', 'caraaaa', 'odio', 'mortal', 'queria', 'votar', 'voltar', 'todos', 'paredoes', 'lacrar', 'cara', 'dessas', 'malditas', 'filhas', 'puta']"
2021,"['eduardopaes', 'fico', 'impressionado', 'familia', 'bolsonaro', 'tempo', 'moro', 'mortal', 'pra', 'ficar', 'internet', 'besterinhas', 'joguinhos', 'deus', 'gente', 'acha', 'politicos', 'nao', 'podem', 'piorar', 'vem', 'povo', 'pensa', 'lacrar', 'internet', 'falam']"
2021,"['rafaelcroce', 'ritalobo', 'prazer', 'chamo', 'ana', 'carolina', 'nao', 'lacrar', 'bom', 'senso', 'independente', 'qlqr', 'coisa', 'pandemia', 'gastar', 'leite', 'condensado', 'chiclete', 'etc', 'pra', 'disse', 'nao', 'ter', 'dinheiro', 'comprar', 'seringa', 'minimo', 'desumano', 'ano', 'mortal']"
2021,"['anasouz', 'tavasconcellos', 'carol', 'konka', 'tipo', 'falso', 'moralista', 'mesmas', 'caracteristicas', 'lacradores', 'hipocritas', 'tatiana', 'vasconcelos', 'tbm', 'adora', 'lacrar', 'casar', 'regra', 'video', 'radio', 'mascara', 'pecado', 'mortal', 'outra', 'pessoa', 'gente', 'nao', 'esquerda', 'finge', 'apenas']"
2021,"['rogeriomorgado', 'morgado', 'achando', 'ancia', 'lacrar', 'globo', 'acabou', 'fodendo', 'todo', 'movimento', 'lacraçao', 'brasil', 'todo', 'pegou', 'ranço', 'mortal', 'desse', 'tipo', 'gente', 'obrigado', 'bbb']"
2021,"['verhaoart', 'wonbseas', 'msjoohoneybitch', 'lacrar', 'voce', 'rir', 'fundo', 'lacrar', 'tambem', 'ficar', 'olhando', 'cara', 'psicopata', 'mortal', 'enquanto', 'voce', 'cara', 'pessoa', 'lacra', 'bonito']"
2021,"['paulocoelho', 'bem', 'podia', 'usar', 'prestigio', 'onu', 'pedir', 'pra', 'processar', 'china', 'escondeu', 'mundo', 'virus', 'mortal', 'preocupado', 'lacrar']"
2021,"['ligiadeassis', 'sadtasso', 'verdade', 'rafaelcolombo', 'somente', 'papagaio', 'repetindo', 'mesma', 'pergunta', 'dois', 'quiz', 'lacrar', 'ganhou', 'silencio', 'mortal', 'cnndwmitacolombo']"
2021,"['mitags', 'medica', 'deve', 'ouvida', 'conselho', 'etica', 'medicina', 'desfazer', 'estudos', 'colegas', 'vergonha', 'identifica', 'comunistas', 'laçada', 'tentar', 'lacrar', 'outros', 'medicos', 'tudo', 'demonstra', 'conluio', 'odio', 'mortal', 'governo', 'descartada']"
2021,"['carlosbolsonaro', 'nao', 'sei', 'voce', 'burro', 'mal', 'informado', 'quer', 'lacrar', 'cima', 'fake', 'news', 'presta', 'atençao', 'reportagem', 'abaixo']"
2021,"['odio', 'mortal', 'blink', 'usa', 'views', 'coachella', 'pra', 'lacrar', 'anti', 'nao', 'entendi', 'hater']"
2021,"['crfmunich', 'amg', 'porra', 'ofendo', 'max', 'odio', 'mortal', 'nao', 'ajoelhar', 'vei', 'falar', 'nada', 'importa', 'fato', 'nao', 'ajoelharam', 'toda', 'vez', 'alguma', 'coisa', 'certa', 'mania', 'querer', 'lacrar', 'cima', 'desviar', 'totalmente', 'foco', 'vei', 'pqp']"
2021,"['safelouist', 'wailscopy', 'mera', 'mortal', 'ngm', 'vai', 'lacrar']"
2022,"['debbymassa', 'simples', 'mortal', 'erra', 'arrepende', 'nao', 'venha', 'lacrar', 'cambada', 'lunaticos']"
2022,"['nortonrs', 'aisha', 'vida', 'tomei', 'nojo', 'mortal', 'roger', 'waters', 'nao', 'suporto', 'ouvir', 'musicas', 'tolero', 'david', 'guilmour', 'pois', 'ate', 'agora', 'nao', 'lacrou', 'lacrar', 'risco', 'mapa', 'pink', 'floyd', 'vez', 'lixo', 'vem', 'catar', 'migalhas', 'aqui', 'porque', 'nao', 'faz', 'show', 'cuba']"
2022,"['esquerda', 'segue', 'sendo', 'vergonha', 'frente', 'direita', 'brasileira', 'enquanto', 'esquerda', 'toda', 'divide', 'pra', 'lacrar', 'outro', 'direita', 'fortalece', 'pra', 'manter', 'poder', 'ranço', 'mortal', 'esquerda', 'cirandeira', 'piada']"
2022,"['grazielafanitta', 'nikolas', 'mero', 'mortal', 'erroneo', 'falho', 'outro', 'salvador', 'humanidade', 'perfeitos', 'macula', 'parece', 'complicado', 'entender', 'ler', 'escrituras', 'inves', 'lacrar', 'nao', 'passaria', 'vergonha']"
2022,"['pedrocarlossou', 'rafscopel', 'florababylon', 'ariranhita', 'sendo', 'preconceituoso', 'doi', 'ver', 'mera', 'mortal', 'pouco', 'estudo', 'nao', 'cai', 'papo', 'vcs', 'faça', 'trabalho', 'vai', 'esperar', 'papai', 'bolsonaro', 'mandar', 'voce', 'fazer', 'dinheiro', 'use', 'ajudar', 'pessoas', 'vez', 'querer', 'lacrar', 'aqui', 'fofis']"
2022,"['victoriawxp', 'jnrmdo', 'gente', 'pensa', 'nao', 'consegue', 'lacrar', 'vai', 'duplo', 'lacrado', 'mortal']"
2022,"['diana', 'rosianepinheir', 'velhot', 'cara', 'raiden', 'mortal', 'kombat', 'tentando', 'lacrar']"
2022,"['victoranicio', 'spacetoday', 'nao', 'xilique', 'irmao', 'problema', 'nao', 'vida', 'populacao', 'sendo', 'mortal', 'drone', 'voce', 'quer', 'lacrar']"
2022,"['thiagoresiste', 'vamos', 'comemorar', 'estupidez', 'humana', 'estupidez', 'todas', 'naçoes', 'apenas', 'lacrar', 'pode', 'acontecer', 'qualquer', 'mortal', 'vamos', 'festejar']"
2022,"['desmentindobozo', 'procura', 'tratar', 'algum', 'especialista', 'talvez', 'ainda', 'encontre', 'cura', 'doença', 'inveja', 'incuravel', 'destrutiva', 'mortal', 'quanto', 'inveja', 'tenta', 'lacrar', 'derrubar', 'familia', 'bolsonaro', 'cresce', 'milhoes', 'enquanto', 'trate', 'surta']"
2022,"['kerekisifoda', 'preguiça', 'usa', 'serie', 'anos', 'lacrar', 'confesso', 'pecado', 'mortal', 'ter', 'assistido', 'friends', 'duas', 'vezes', 'nao', 'ter', 'achado', 'graça', 'sim', 'sei', 'nao', 'gosta', 'friends', 'gente', 'nao', 'gente']"
2022,"['chriskerwaldt', 'flferronato', 'querendo', 'lacrar', 'area', 'simples', 'mortal', 'sei', 'incentivo', 'artistas', 'investem', 'cultura', 'pode', 'ter', 'ate', 'isençao', 'impostos', 'pessoas', 'empresas', 'coisinhas', 'aivoltando', 'bandido', 'estimaçaoessa', 'lei', 'ajuda', 'artistas', 'elite']"
2022,"['xicograziano', 'cara', 'errado', 'fazendo', 'besta', 'tentando', 'lacrar', 'alguma', 'maneira', 'granada', 'efeito', 'moral', 'nao', 'mortal', 'nao', 'tao', 'dificil', 'conseguir', 'outra', 'coisa', 'ninguem', 'deve', 'explicaçao']"
