2015,"['jardim', 'vida', 'pega', 'flor', 'abelha', 'lagarta', 'taturana', 'pra', 'lacrar', 'ainda', 'sai', 'correndo', 'cai', 'formigueiro']"
2022,"['olha', 'comparsas', 'tentando', 'lacrar', 'danaram', 'primeira', 'atitude', 'jairbolsonaro', 'esperavam', 'golpe', 'militar', 'receberam', 'golpe', 'politico', 'mortal', 'tornando', 'jairbolsonaro', 'maior', 'democratico', 'brasil', 'aprendam', 'faz']"
2022,"['danielamercury', 'caetanoveloso', 'deveria', 'ter', 'ido', 'ajudar', 'tirar', 'terra', 'petropolis', 'bahia', 'minas', 'gerais', 'iria', 'sujar', 'maos', 'pes', 'vcs', 'querem', 'aparecer', 'lucrar', 'lacrar', 'talento', 'vai', 'atras', 'precisar', 'governo', 'pra', 'bancar', 'trabalhar', 'igual', 'qualquer', 'mortal']"
2022,"['uilherme', 'cap', 'escoria', 'nao', 'vacina', 'filhos', 'ficar', 'casa', 'qdo', 'doença', 'mortal', 'nao', 'relaçao', 'sair', 'agora', 'todo', 'mundo', 'vacinado', 'nao', 'desenvolve', 'quadro', 'grave', 'doença', 'querendo', 'lacrar', 'irmao']"
2022,"['lacrar', 'deve', 'tipo', 'viciante', 'galera', 'chega', 'nivel', 'lacraçao', 'reles', 'mortal', 'penso', 'nao', 'lacrar', 'nessa', 'situaçao', 'nao', 'pessoas', 'conseguem', 'lacre', 'passe', 'magica', 'tiram', 'lacre', 'cartola', 'facilidade', 'absurda']"
2022,"['terror', 'bruceaqui', 'veja', 'economicoradar', 'tomei', 'odio', 'termo', 'lacrar', 'causa', 'desses', 'cidadaos', 'qualquer', 'pessoa', 'fica', 'contra', 'politica', 'mortal', 'lamaçal', 'pra', 'lacrar']"
2022,"['classifique', 'pet', 'raça', 'especie', 'gay', 'estranha', 'nome', 'klaus', 'beleza', 'inteligencia', 'raiva', 'passa', 'dia', 'lacrando', 'raiva', 'gosta', 'mortal', 'kombat', 'lacrar', 'apelidos', 'carinhosa', 'chamo', 'vida', 'amor', 'vagabunda']"
2022,"['ate', 'joaquim', 'barbosa', 'vai', 'lula', 'porque', 'mera', 'mortal', 'nao', 'posso', 'mudar', 'ideia', 'lacrar', 'outubro', 'adeus', 'rodrigo', 'bolsonaro', 'serial', 'killer']"
2022,"['caracaaaaa', 'quanto', 'amigo', 'maneiro', 'amei', 'perfil', 'cada', 'algoritmo', 'ajudou', 'deu', 'tilt', 'seguidores', 'influencers', 'simples', 'mortal', 'interage', 'maioria', 'aparece', 'nao', 'nasci', 'lacrar']"
2022,"['reikrauss', 'flamengo', 'youtubers', 'ganham', 'dinheiro', 'usando', 'imagem', 'torcida', 'flamengo', 'simples', 'mortal', 'nivel', 'prata', 'acredito', 'valor', 'bem', 'aceitavel', 'vcs', 'querem', 'lacrar', 'tudo', 'tudo', 'flamengo', 'nada', 'flamengo']"
2022,"['carlazambelli', 'muita', 'imbeciliddeou', 'desesperoda', 'esquerda', 'acreditar', 'pesquisade', 'jornal', 'visceralmente', 'contra', 'inimigo', 'mortal', 'presidentepossa', 'dar', 'resultado', 'favor', 'inimigo', 'comummesmo', 'ruas', 'mostrando', 'issoafinalforam', 'pagos', 'peso', 'ouroroubadopra', 'lacrar']"
2022,"['mariabopp', 'quis', 'enfatizar', 'quanto', 'saude', 'publica', 'defasada', 'relaçao', 'tratamentos', 'avançados', 'nao', 'lacrar', 'quanto', 'importa', 'amigo', 'doença', 'mortal', 'nao', 'lacraçao', 'ninguem', 'pedi', 'adquirir', 'doi', 'tipo', 'comentarios', 'gente', 'espalhando', 'odio']"
2022,"['duvida', 'mortal', 'lacrar', 'nao', 'fiestera']"
2022,"['canalflazoeiro', 'pior', 'ontem', 'rafla', 'tentou', 'lacrar', 'tomou', 'contra', 'ataque', 'mortal']"
2022,"['slles', 'camila', 'querem', 'lacrar', 'sao', 'menos', 'mortal', 'bom', 'hates', 'tao', 'flopado']"
2013,"['feitiço', 'pra', 'lacrar', 'perereca', 'dessas', 'puta', 'tudo']"
2014,"['vai', 'lacrar', 'perereca']"
2014,"['agr', 'pra', 'lacrar', 'vou', 'ouvir', 'perereca', 'suicida']"
2014,"['vai', 'wwat', 'representa', 'bem', 'fandom', 'pra', 'lacrar', 'ate', 'perereca', 'daquelas', 'bixa']"
2014,"['imagina', 'demi', 'juntos', 'vai', 'lacrar', 'perereca', 'ate', 'funkeira']"
2014,"['xablau', 'deu', 'mim', 'jeito', 'lacrar', 'perereca', 'askbelieber', 'perereca', 'nao', 'enfeite', 'dar']"
2015,"['ninguem', 'quer', 'perereca', 'vou', 'lacrar', 'dar', 'pros', 'pobres']"
2015,"['myheartbcc', 'voce', 'perereca', 'saltitante', 'jusafada', 'feat', 'perereca', 'saltitante', 'iamos', 'lacrar', 'nessa', 'turne', 'contrata', 'noix', 'justinbieber']"
2015,"['anittascrota', 'anitta', 'lacrar', 'perereca', 'deve', 'parecendo', 'entrada', 'caverna']"
2015,"['liveforcamren', 'vou', 'lacrar', 'perereca', 'superbonder', 'bebe', 'nao', 'pode', 'nao']"
2016,"['jose', 'simao', 'oileoh', 'fazem', 'filhos', 'montes', 'vamos', 'ter', 'sustentar', 'porra', 'lacrar', 'perereca', 'dessas']"
2017,"['jeito', 'naquela', 'pereira', 'perereca', 'lacrar']"
2018,"['homens', 'vcs', 'vontade', 'lacrar', 'perereca', 'super', 'bonder', 'perereca', 'seca', 'tanto', 'vira', 'paçoca']"
2018,"['jqtei', 'ninguem', 'vai', 'lacrar', 'perereca', 'tambem', 'meninas', 'comportarao', 'meninas', 'meninos', 'meninos', 'paz']"
2018,"['cakerotic', 'kefera', 'luisasonza', 'tentativa', 'lacrar', 'pra', 'poder', 'arrumar', 'perereca', 'feminazi', 'heinou', 'pipiu', 'comunista', 'vai', 'saber']"
2018,"['carlosbarbosab', 'encontrofatima', 'thawanyvotri', 'viadinhos', 'piram', 'quero', 'ver', 'lacrar', 'perereca', 'russia']"
2019,"['olegriocarneir', 'beruta', 'prefiro', 'lacrar', 'perereca', 'super', 'bonder', 'transar', 'bolsominion']"
2019,"['carlazambelli', 'ano', 'bosta', 'desse', 'governo', 'apoia', 'espancador', 'mulher', 'afffffffcerta', 'damares', 'onde', 'abstinencia', 'lacrar', 'perereca', 'pra', 'nao', 'engravidar', 'bosta', 'desses', 'melhor', 'caminho', 'taok']"
2020,"['folha', 'ahhhhh', 'poupem', 'agora', 'duas', 'resolveram', 'lacrar', 'perereca', 'formar', 'casal', 'estao', 'dois', 'meses', 'agora', 'querem', 'forçar', 'ridiculas']"
2020,"['hobicore', 'uwu', 'caralho', 'vai', 'tomar', 'aonde', 'começo', 'disso', 'tudo', 'assumiram', 'sexualidade', 'perereca', 'amor', 'deus', 'menina', 'disse', 'jungkook', 'apoiava', 'porra', 'sexualidade', 'voce', 'doida', 'insuportavel', 'vai', 'lacrar', 'casa', 'caralho']"
2020,"['diegohenriqueci', 'fandon', 'boca', 'perereca', 'nao', 'aceita', 'verdade', 'investigada', 'aliciar', 'menores', 'prostituiçao', 'parecem', 'patricinhas', 'mimadas', 'adoram', 'humilhar', 'colega', 'negra', 'escola', 'pra', 'lacrar', 'baba', 'ovo']"
2020,"['lacrar', 'perereca']"
2020,"['realitysocial', 'putaria', 'quenga', 'marcela', 'querendo', 'sentar', 'salsicha', 'gisely', 'nojenta', 'querendo', 'lacrar', 'perereca']"
2020,"['reginarondon', 'porra', 'tammy', 'sapora', 'homem', 'mamae', 'ensinou', 'peru', 'menino', 'perereca', 'menina', 'entao', 'menina', 'pode', 'representar', 'homens', 'nesse', 'caso', 'naturanao', 'poderia', 'ter', 'escolhido', 'pablo', 'vitar', 'melhor', 'naturanao', 'quer', 'lacrar']"
2021,"['roxmo', 'hoje', 'dia', 'ficou', 'facil', 'lacrar', 'toba', 'perereca', 'dois']"
2021,"['skywalker', 'tmm', 'rafaelb', 'pobrecomum', 'folha', 'olhar', 'perfil', 'instagram', 'perfil', 'jovem', 'precisa', 'dar', 'ataque', 'perereca', 'votou', 'cara', 'agora', 'querendo', 'lacrar', 'nao', 'fica', 'tranquilo']"
2021,"['kyoojuro', 'falar', 'dei', 'perereca', 'vao', 'vir', 'varios', 'lacrar']"
2021,"['saci', 'perereca', 'aflorbeige', 'euucharles', 'lyndaetriste', 'vixe', 'anos', 'dou', 'idoso', 'voce', 'reconhece', 'apito', 'foto', 'imagino', 'vida', 'miseravel', 'voce', 'deva', 'levar', 'julgar', 'outros', 'assim', 'preconceito', 'todo', 'justificar', 'video', 'voce', 'julga', 'preconceituoso', 'criar', 'perfil', 'fake', 'lacrar', 'internet']"
2021,"['sascaser', 'lacrar', 'sempre', 'gostou', 'homem', 'velha', 'descobriu', 'gosta', 'perereca', 'conversa', 'fiada']"
2021,"['ilykimsunoo', 'quotes', 'tweet', 'cara', 'elogiou', 'fas', 'perereca', 'querendo', 'lacrar', 'vius', 'foda']"
2021,"['jectorrance', 'jailsonss', 'andrehenning', 'mimimi', 'mauricio', 'correto', 'vai', 'querer', 'lacrar', 'pqp', 'kķk', 'ralaaaaa', 'superman', 'gosta', 'perereca', 'pohaaa', 'mimimi']"
2022,"['dudafernandeez', 'ofcouselara', 'gabsbnelh', 'agora', 'nega', 'pode', 'mandar', 'video', 'perereca', 'pra', 'homem', 'comprometido', 'vitima', 'descansa', 'militante', 'vai', 'lacrar', 'girl', 'power', 'centavos', 'outro', 'lugar', 'chataaaaaa']"
2022,"['thelivery', 'luisaantunes', 'certa', 'mandei', 'lacrar', 'perereca']"
2022,"['renata', 'maltez', 'futurizando', 'partiu', 'lacrar', 'perereca']"
2022,"['diguimgostoso', 'fazer', 'baxassinado', 'pra', 'lacrar', 'perereca', 'dnv']"
2022,"['jornalodia', 'falou', 'bem', 'mora', 'rio', 'sabe', 'sigla', 'cpx', 'pode', 'usada', 'favelas', 'facçao', 'vai', 'bone', 'maloca', 'comando', 'pra', 'ver', 'sai', 'vivo', 'reporter', 'expoes', 'crianca', 'lacrar', 'fez', 'merda', 'agora', 'tendo', 'ataques', 'perereca']"
2022,"['odeio', 'gente', 'escrota', 'nivel', 'faz', 'debochada', 'acha', 'arrasando', 'dentro', 'dança', 'igual', 'perereca', 'perdida', 'festas', 'tenta', 'lacrar', 'todo', 'mundo', 'ainda', 'mal', 'educada']"
2022,"['filhote', 'perereca', 'ainda', 'depende', 'pais', 'pra', 'comprar', 'roupa', 'querendo', 'ter', 'argumento', 'pra', 'cima', 'pessoa', 'vida', 'feita', 'emprego', 'feito', 'primeiro', 'vai', 'limpar', 'xixi', 'cama', 'pra', 'vir', 'querer', 'lacrar']"
2022,"['marcopena', 'cara', 'clubes', 'responder', 'pesquisa', 'espn', 'cada', 'cuide', 'brioco', 'perereca', 'caralho', 'coisa', 'galera', 'pais', 'destroçado', 'estarem', 'querendo', 'lacrar', 'sexualidade']"
2022,"['marigalvao', 'naticianem', 'mulher', 'mundo', 'junino', 'certo', 'nao', 'sao', 'jurados', 'todo', 'ano', 'acho', 'bom', 'fia', 'procurar', 'saber', 'tico', 'antes', 'querer', 'vir', 'lacrar', 'aceita', 'perereca', 'melhor', 'estado']"
2019,"['moondded', 'silenciar', 'mona', 'incomodado', 'silencia', 'sai', 'twitter', 'simples', 'pratico', 'ein', 'bofes', 'querem', 'lacrar', 'frescurite', 'quer', 'atençao', 'peteca']"
2019,"['olavoopressor', 'apoiado', 'juiz', 'rinha', 'galo', 'acho', 'nao', 'vai', 'começar', 'lacrar', 'sociedade', 'protetora', 'animais', 'olavo', 'razao', 'fiscal', 'partida', 'peteca', 'perdeu', 'pagase', 'arrependimento', 'matasse']"
2019,"['veramagalhaes', 'quer', 'defender', 'indio', 'pegue', 'peteca', 'ximbra', 'fica', 'vigia', 'moitas', 'matas', 'verinha', 'discursinho', 'defesa', 'fracos', 'minorias', 'pra', 'querer', 'lacrar', 'pequena', 'parcela', 'ainda', 'acredita', 'nisso', 'jornalismo', 'fraco', 'conteudo']"
2019,"['tuliogadelha', 'namorado', 'fatima', 'enquanto', 'voce', 'perde', 'tempo', 'tentando', 'lacrar', 'pesquisas', 'enganosas', 'deveria', 'estudando', 'melhorar', 'discurso', 'diga', 'passagem', 'fraco', 'caldo', 'peteca']"
2019,"['carloscereto', 'imaginei', 'todos', 'sao', 'livres', 'pra', 'fazer', 'quiserem', 'inclusive', 'comemorar', 'rebaixamento', 'rival', 'liberdade', 'alheia', 'parece', 'algo', 'incomoda', 'vai', 'lacrar', 'campeonato', 'peteca']"
2020,"['bbcbrasil', 'pra', 'voce', 'senador', 'alvarodias', 'daquela', 'operaçao', 'politica', 'chamada', 'lavajato', 'compartilhou', 'publicaçao', 'site', 'fundo', 'quintal', 'falando', 'asneira', 'pra', 'lacrar', 'gado', 'seguidor', 'assim', 'certos', 'politicos', 'tocam', 'eleitor', 'peteca', 'compartilha', 'senador']"
2020,"['roddunshee', 'vagabundo', 'gian', 'oddi', 'desferiu', 'ofensas', 'agora', 'segura', 'peteca', 'processo', 'nele', 'vai', 'lacrar', 'casa', 'caralho', 'vacilao']"
2020,"['mala', 'esquerda', 'direita', 'dia', 'chato', 'demais', 'mano', 'cara', 'querem', 'lacrar', 'nao', 'fala', 'musica', 'futebol', 'campeonato', 'internacional', 'peteca', 'sei', 'politica', 'dia', 'inteiro', 'vai', 'tomar', 'porra', 'humano', 'pouco']"
2021,"['christianjuris', 'henriquedb', 'nunomapl', 'robertinho', 'wan', 'flu', 'andreikampff', 'realmente', 'apenas', 'hater', 'idiota', 'quis', 'lacrar', 'fodeu', 'nao', 'argumentos', 'vai', 'ver', 'peteca', 'cara']"
2022,"['blogdopannunzio', 'cirogomes', 'lulaoficial', 'peteca', 'falando', 'lacrar', 'cumulo', 'lula', 'ganhou', 'eleiçao', 'primeiro', 'turno']"
2022,"['terciotomaz', 'tarcisiogdf', 'hora', 'lacrar', 'querido', 'ministro', 'nao', 'deixa', 'peteca', 'cair', 'fala', 'verdade', 'honesto', 'nao', 'trai']"
2022,"['analuizadenovo', 'queria', 'lacrar', 'maquiagem', 'centavos', 'peteca', 'cabeça', 'apaga', 'ainda', 'tempo', 'vergonha', 'ficar', 'off']"
2022,"['frednavarro', 'respeito', 'joga', 'peteca', 'nao', 'tente', 'lacrar', 'dessa', 'forma', 'valeu', 'pifio', 'comentario', 'comparaçao']"
2014,"['cade', 'ines', 'brasil', 'nessa', 'birosca', 'bbb', 'gente', 'porque', 'lacrar', 'bbb', 'desse', 'ano']"
2014,"['beyonce', 'nao', 'apareceu', 'red', 'carpet', 'certeza', 'vai', 'abrir', 'birosca', 'show', 'lacrar']"
2016,"['vamos', 'lacrar', 'nessa', 'birosca', 'paolabrachoparapresidente']"
2018,"['onde', 'assino', 'nao', 'jeito', 'voce', 'escolhe', 'nao', 'bater', 'palma', 'pro', 'doido', 'vai', 'aparecer', 'iluminado', 'chamando', 'covarde', 'isentao', 'cala', 'concorda', 'outras', 'gentilezas', 'porque', 'lacrar', 'todo', 'mundo', 'ativista', 'lacre', 'uber', 'alles', 'nessa', 'birosca']"
2019,"['rede', 'fast', 'food', 'sempre', 'shopping', 'parada', 'nao', 'sabem', 'separar', 'coisas', 'querem', 'lacrar', 'nao', 'vou', 'dar', 'real', 'naquela', 'birosca', 'inclusive', 'pepsi', 'naquele', 'lugar', 'parece', 'agua', 'suja', 'parece', 'refrigerante', 'boicoteburgerking']"
2019,"['coisas', 'assim', 'fazem', 'achar', 'gringos', 'ricos', 'famosos', 'vem', 'pra', 'pobre', 'quer', 'lacrar', 'mostrando', 'olha', 'humildao', 'birosca', 'pais', 'pobre']"
2019,"['estadao', 'estadaopolitica', 'ate', 'nisso', 'vcs', 'querem', 'lacrar', 'ponto', 'chegou', 'jornalismo', 'brasileiroe', 'vergonha', 'limites', 'olha', 'vcs', 'nao', 'servem', 'pra', 'nadanao', 'diretor', 'jornalismo', 'nessa', 'birosca', 'aideve', 'casa', 'mae', 'joana', 'onde', 'todo', 'mundo', 'faz', 'quer', 'todo', 'dia', 'jogam', 'lixo', 'redes']"
2020,"['anitta', 'gera', 'likes', 'povo', 'ama', 'lacrar', 'cima', 'pois', 'tds', 'sabem', 'relevante', 'meiiiiixmo', 'nessa', 'birosca', 'patroa']"
2020,"['olulaestapreso', 'tomou', 'todas', 'naquela', 'birosca', 'pra', 'casa', 'deu', 'bebida', 'pro', 'pato', 'cumprimentou', 'macaco', 'entrou', 'redes', 'sociais', 'querendo', 'lacrar', 'deu', 'nissorsrs']"
2020,"['pontoreferencia', 'meglicia', 'idem', 'diferença', 'nao', 'filhas', 'graças', 'ceus', 'presidente', 'exercicio', 'dessa', 'birosca', 'faz', 'pra', 'lacrar', 'horda', 'aplaudir', 'pobrema', 'rapaz']"
2020,"['impressionante', 'gente', 'pega', 'anos', 'kishimoto', 'ficou', 'trabalhando', 'nessa', 'birosca', 'manga', 'enfiam', 'rabo', 'pra', 'poder', 'lacrar', 'frente', 'amiguinhos', 'gente', 'melhorem']"
2020,"['burgerkingbr', 'porque', 'fazer', 'direcionada', 'pra', 'minoria', 'mantem', 'birosca', 'funcionando', 'maioria', 'vai', 'lacrar', 'nao', 'vai', 'lucrar']"
2021,"['pioavila', 'inexplicavel', 'rola', 'familia', 'desgraçado', 'quer', 'lacrar', 'dança', 'calcinha', 'birosca', 'desgraça']"
2022,"['pbonoro', 'lacrar', 'lacrado', 'vai', 'fechar', 'birosca', 'viver', 'aposta', 'mil', 'ganhou', 'cara', 'esquece', 'pessoas', 'bem', 'fechados', 'bolsonaro', 'talkey']"
2022,"['birosca', 'festa', 'reggaeton', 'manas', 'vou', 'lacrar', 'tanto']"
2022,"['andromedahhhh', 'sim', 'amor', 'pra', 'lacrar', 'manas', 'birosca']"
2018,"['danilo', 'myfriendchaplin', 'auricleypa', 'gugachacra', 'questao', 'brasileiro', 'nao', 'pacifista', 'lenda', 'caiu', 'terra', 'basta', 'falar', 'grosso', 'vir', 'destemperado', 'arma', 'qdo', 'nao', 'arrumam', 'faca', 'estilete', 'copo', 'vidro', 'importante', 'mitar', 'lacrar', 'vida', 'outros']"
2019,"['gicmps', 'esperando', 'voltarem', 'estilete', 'durepox', 'trancada', 'lab', 'lacrar', 'pedir', 'respeito', 'pergunta', 'perdeu', 'tempo', 'comigo', 'desde', 'inicio', 'interesse', 'opiniao', 'alheia', 'pra', 'lacrar', 'meme']"
2021,"['binder', 'washi', 'tape', 'envelopes', 'sleeves', 'sacos', 'adesivados', 'estilete', 'livro', 'pra', 'embalar', 'fitas', 'pra', 'lacrar', 'envelope', 'canetas', 'coloridas', 'adesivos']"
2021,"['minseokoffee', 'miga', 'gente', 'consegue', 'abrir', 'estilete', 'lacrar', 'novo', 'tremzinhos', 'quente']"
2021,"['comprei', 'blusas', 'short', 'meia', 'calça', 'vestido', 'body', 'sensual', 'trem', 'lacrar', 'alimentos', 'adaptador', 'estilete', 'gatinho', 'reais', 'caro', 'barato']"
2022,"['quero', 'ver', 'falar', 'negro', 'morador', 'favela', 'anos', 'atacou', 'colegas', 'estilete', 'colatina', 'nesse', 'caso', 'nao', 'lacrar']"
2022,"['gilmarmendes', 'dia', 'dia', 'ataque', 'colatina', 'adolescente', 'anos', 'efetuou', 'golpes', 'estilete', 'quatro', 'estudantes', 'nao', 'pra', 'lacrar', 'fazer', 'campanha', 'desarmamento']"
2022,"['juro', 'rolar', 'presepada', 'novo', 'vou', 'mudar', 'agencia', 'vou', 'longe', 'porem', 'nao', 'envio', 'dai', 'tudo', 'bem', 'pedir', 'abrir', 'encomendar', 'agora', 'pegar', 'estilete', 'rasgar', 'laterais', 'toda', 'abertas', 'ainda', 'recusar', 'lacrar', 'novo']"
2022,"['folha', 'ranierbragon', 'verem', 'nivel', 'bolsonarismo', 'pergunta', 'simples', 'resposta', 'idiota', 'finalidade', 'lacrar', 'bolsonarismo', 'ruge', 'leao', 'tamanho', 'rato', 'vamos', 'ficar', 'surpresos', 'tamanho', 'bolsonarismo', 'eleiçoes', 'menor', 'aparenta']"
2013,"['thaylaviana', 'joga', 'charmefaz', 'linha', 'biscate', 'hoje', 'podehahahaha', 'pra', 'lacrar', 'ano']"
2014,"['mineirasdoll', 'vamos', 'lacrar', 'poser', 'amoretudo', 'biscate']"
2014,"['awjathan', 'usa', 'roupa', 'curta', 'biscate', 'usa', 'calcinha', 'fio', 'dental', 'espalha', 'pra', 'tudo', 'mundo', 'mesmonossa', 'lacrar', 'pqp']"
2014,"['justinbiebervemprobrasil', 'sera', 'nova', 'biscate', 'vai', 'lacrar', 'costa', 'novo']"
2014,"['justin', 'quer', 'lacrar', 'lacra', 'entao', 'cala', 'boca', 'biscate', 'emabiggestfansjustinbieber']"
2015,"['allthatcarol', 'biscate', 'boa', 'prova', 'amanha', 'vai', 'lacrar', 'uerj', 'filha']"
2015,"['mozi', 'borges', 'garreiamo', 'bonito', 'tbm', 'qualquer', 'vai', 'lacrar', 'biscate']"
2015,"['shinsantos', 'biscate', 'precisa', 'lacrar', 'noite']"
2018,"['colega', 'tava', 'militando', 'querendo', 'lacrar', 'grupo', 'lancei', 'bonito', 'fulano', 'falando', 'politicas', 'sociais', 'igualdade', 'parece', 'cara', 'dia', 'queria', 'dar', 'tiro', 'pro', 'alto', 'arma', 'outros', 'qualquer', 'momento', 'chama', 'mulher', 'biscate', 'vagabunda']"
2018,"['jornalismowando', 'vai', 'lacrar', 'inferno', 'biscate']"
2019,"['voce', 'vai', 'descer', 'vagao', 'feminino', 'nao', 'chamar', 'segurança', 'period', 'biscate', 'quis', 'fazer', 'showzinho', 'lacrar', 'sim']"
